4355.0,4435.0,3725.0,3447.0,3409.0,3755.0,4410.0,4785.0,3878.0,4855.0,4855.0,4865.0,4900.0,3835.0,4900.0,4920.0,4865.0,4830.0,4875.0,4905.0,4825.0,4870.0,4945.0,4895.0,4900.0,4885.0,4795.0,4865.0,4925.0,4915.0,4920.0,4820.0,4930.0,4915.0,4790.0,4865.0,4885.0,4885.0,15100.0,4865.0,4255.0,4882.0,4890.0,4885.0,4915.0,4825.0,4855.0,4935.0,4890.0,4880.0,4920.0,4925.0,4855.0,4855.0,4895.0,4890.0,4910.0,4905.0,4835.0,4950.0,4880.0,4955.0,13080.0,4875.0,4900.0,4950.0,4895.0,4870.0,4845.0,4905.0,4805.0,4995.0,4945.0,4462.0,4925.0,4920.0,4745.0,21665.0,4067.0,17625.0,64590.0,4890.0,4895.0,6010.0,3995.0,4915.0,4945.0,4865.0,4895.0,4955.0,4900.0,4815.0,4940.0,4890.0,4910.0,4920.0,4890.0
4236.0,4247.0,4377.0,3592.0,4249.0,4182.0,4775.0,4650.0,4995.0,4880.0,4835.0,4885.0,4885.0,4825.0,4925.0,4905.0,4985.0,4930.0,4860.0,4935.0,4945.0,4920.0,4865.0,7525.0,4915.0,4925.0,4880.0,4865.0,4895.0,4890.0,4860.0,4885.0,4850.0,4885.0,4955.0,4890.0,4895.0,4800.0,4900.0,4845.0,4900.0,4935.0,4870.0,4880.0,4915.0,4890.0,4910.0,9040.0,4895.0,4865.0,4920.0,4890.0,4885.0,4870.0,4950.0,4905.0,5505.0,4850.0,4900.0,4895.0,4885.0,4685.0,4965.0,4945.0,4930.0,4920.0,19140.0,4885.0,4900.0,5505.0,4880.0,4910.0,4940.0,21665.0,4885.0,40855.0,4930.0,11565.0,12575.0,4955.0,43885.0,4990.0,9545.0,4880.0,6010.0,4900.0,4890.0,4925.0,4885.0,40350.0,4950.0,4940.0,15605.0,31260.0,4950.0,4840.0,4915.0
3465.0,3627.0,4100.0,4177.0,4740.0,4165.0,4733.0,4055.0,4855.0,4700.0,4825.0,4860.0,4925.0,4835.0,4885.0,4885.0,4840.0,4875.0,4935.0,4890.0,4885.0,4825.0,4925.0,4935.0,4895.0,4930.0,4910.0,4895.0,4890.0,4905.0,4880.0,4880.0,4910.0,4940.0,4890.0,4865.0,4840.0,4850.0,4900.0,4920.0,4850.0,4880.0,4975.0,4900.0,4880.0,4890.0,10555.0,4855.0,4885.0,4885.0,4895.0,4910.0,4895.0,4860.0,4890.0,4855.0,4865.0,4865.0,9545.0,4925.0,4855.0,4995.0,4900.0,4900.0,4900.0,4920.0,4885.0,4890.0,13080.0,4900.0,4885.0,4880.0,4925.0,4935.0,4875.0,4910.0,4880.0,4965.0,44390.0,23180.0,3880.0,4900.0,4850.0,4865.0,29745.0,4870.0,21665.0,4805.0,4905.0,4925.0,4855.0,4895.0,4900.0,4900.0,4885.0,4890.0,4850.0
4870.0,4280.0,4270.0,4589.0,4290.0,3462.0,7525.0,3880.0,4909.0,4890.0,4925.0,4925.0,4880.0,4875.0,4840.0,4865.0,4850.0,4885.0,4895.0,4910.0,4925.0,4875.0,4935.0,4925.0,4895.0,4925.0,4885.0,4930.0,4880.0,4870.0,4910.0,4990.0,4835.0,4877.0,4905.0,4925.0,4905.0,4835.0,4905.0,4900.0,4875.0,4930.0,4920.0,4900.0,4905.0,4930.0,4907.0,13585.0,4885.0,4647.0,4875.0,4865.0,4855.0,4880.0,4990.0,4875.0,4905.0,4890.0,8535.0,4880.0,13585.0,38835.0,4940.0,14090.0,4850.0,5505.0,4890.0,4925.0,5000.0,4875.0,4890.0,4945.0,4815.0,5505.0,4925.0,4855.0,4925.0,4750.0,10555.0,4560.0,4322.0,4855.0,4945.0,15605.0,4195.0,4970.0,4900.0,4940.0,4910.0,4880.0,16110.0,4875.0,4900.0,4905.0,4870.0,4905.0,4915.0
4855.0,3068.0,4372.0,4905.0,4494.0,4215.0,4995.0,40754.0,3767.0,4815.0,4960.0,4412.0,4905.0,4900.0,4880.0,4930.0,4920.0,4895.0,4885.0,4687.0,4875.0,4630.0,4794.0,4895.0,4885.0,4935.0,4935.0,4900.0,4680.0,4770.0,4639.0,4870.0,4407.0,4030.0,4905.0,4895.0,16110.0,4885.0,4832.0,28230.0,13080.0,3347.0,4875.0,4910.0,4705.0,4890.0,4880.0,4835.0,4930.0,4885.0,4265.0,4770.0,4880.0,3200.0,10555.0,4840.0,6515.0,4860.0,4895.0,4825.0,4890.0,4840.0,4895.0,4850.0,7525.0,12575.0,5000.0,4950.0,4995.0,4955.0,12777.0,4567.0,4180.0,4434.0,4265.0,4820.0,13585.0,46915.0,4380.0,3505.0,4880.0,4895.0,5707.0,4100.0,4870.0,4485.0,4940.0,4844.0,4870.0,4905.0,4485.0,4212.0,29745.0,84992.0,4870.0,11161.0,50955.0
4723.0,3712.0,4691.0,4920.0,4395.0,3500.0,3027.0,3930.0,6515.0,4890.0,3712.0,4895.0,4840.0,5505.0,4900.0,4905.0,4910.0,4580.0,4960.0,4885.0,4047.0,4690.0,4090.0,4835.0,4910.0,4900.0,4925.0,4925.0,4955.0,4920.0,3652.0,4865.0,4900.0,4885.0,6212.0,4920.0,4386.0,7525.0,2901.0,3855.0,4860.0,3212.0,4890.0,4985.0,4845.0,4925.0,4920.0,4765.0,4900.0,4865.0,4555.0,4895.0,4880.0,3755.0,4365.0,46915.0,4870.0,22675.0,4985.0,4865.0,4900.0,4880.0,11565.0,4850.0,11565.0,4880.0,4895.0,29745.0,4960.0,4955.0,6414.0,20150.0,4920.0,4900.0,7525.0,4805.0,4917.0,34290.0,4200.0,3650.0,4895.0,40552.0,4880.0,3596.0,4784.0,4890.0,4865.0,4915.0,4780.0,3732.0,4920.0,4875.0,4910.0,3520.0,8535.0,4905.0,4900.0
4535.0,3801.0,4900.0,4895.0,3902.0,4885.0,3716.0,4171.0,4180.0,4760.0,3218.0,4895.0,4835.0,4925.0,4925.0,4885.0,4895.0,4855.0,4760.0,4940.0,3835.0,4920.0,4167.0,4805.0,4890.0,4865.0,4950.0,4855.0,4820.0,4875.0,4850.0,4890.0,4870.0,4895.0,3630.0,4085.0,4905.0,4705.0,6515.0,4896.0,10050.0,4930.0,4925.0,4930.0,13585.0,14595.0,4895.0,41865.0,4985.0,4680.0,4015.0,4559.0,4890.0,4900.0,6212.0,3570.0,4895.0,4775.0,4675.0,4880.0,4835.0,4890.0,27220.0,4885.0,4870.0,4880.0,4895.0,4895.0,4820.0,32270.0,4360.0,3790.0,22372.0,4702.0,4900.0,4880.0,16110.0,4860.0,20857.0,4261.0,4945.0,4895.0,3710.0,4815.0,9040.0,4599.0,4840.0,41562.0,4820.0,4510.0,7020.0,4980.0,4855.0,4595.0,4910.0,4870.0,4875.0
3612.0,3960.0,4249.0,4880.0,3377.0,3715.0,4510.0,4717.0,4925.0,4855.0,4055.0,3619.0,4915.0,4925.0,4925.0,4890.0,4925.0,4925.0,4930.0,4615.0,4815.0,12575.0,4925.0,4865.0,4910.0,4920.0,4850.0,4895.0,3635.0,3655.0,13080.0,4915.0,18130.0,4625.0,4885.0,11262.0,4255.0,4930.0,49945.0,4640.0,4895.0,4614.0,4880.0,4885.0,4180.0,4980.0,4970.0,16110.0,4865.0,4920.0,4600.0,4885.0,4915.0,4250.0,4270.0,4970.0,4785.0,4940.0,4174.0,4810.0,4660.0,4880.0,4895.0,4955.0,4905.0,4765.0,4870.0,4895.0,3535.0,4885.0,4135.0,4600.0,4420.0,4400.0,4995.0,4880.0,4900.0,4425.0,27725.0,4029.0,19645.0,4305.0,4940.0,3600.0,4900.0,4930.0,16716.0,53480.0,4885.0,4850.0,4925.0,4850.0,4900.0,3932.0,4980.0,4900.0,4377.0
4935.0,4376.0,3980.0,3990.0,4426.0,3335.0,3401.0,4597.0,17120.0,3989.0,4850.0,24190.0,4905.0,4915.0,4915.0,4865.0,4855.0,4880.0,4880.0,3902.0,4860.0,4790.0,4375.0,4905.0,4925.0,4905.0,4910.0,24695.0,4500.0,4890.0,4940.0,4875.0,4895.0,4880.0,4890.0,4960.0,3935.0,7525.0,11262.0,3760.0,6010.0,4254.0,4930.0,3780.0,19140.0,4855.0,4860.0,4900.0,4920.0,4885.0,4775.0,4880.0,4960.0,4400.0,3680.0,4915.0,4905.0,4875.0,4865.0,4855.0,4932.0,4925.0,12070.0,4885.0,4910.0,4860.0,4910.0,4995.0,4915.0,4905.0,4115.0,4765.0,4550.0,4875.0,4955.0,4925.0,4885.0,28735.0,75801.0,4215.0,4865.0,4905.0,4875.0,3315.0,4575.0,4352.0,4870.0,6515.0,4920.0,4935.0,4295.0,4975.0,18130.0,4900.0,12070.0,9040.0,4490.0
4555.0,4230.0,4050.0,4885.0,3455.0,13080.0,4241.0,4900.0,3337.0,4862.0,4300.0,4704.0,4920.0,4895.0,4480.0,4910.0,4145.0,4865.0,4850.0,4855.0,11565.0,56005.0,3727.0,4890.0,4895.0,4865.0,4865.0,4895.0,4850.0,6515.0,11060.0,4910.0,4875.0,4238.0,4885.0,4935.0,4900.0,4850.0,4762.0,3615.0,4905.0,3665.0,4775.0,4855.0,4722.0,4840.0,4925.0,4900.0,4945.0,4900.0,3954.0,3395.0,4950.0,4860.0,4825.0,4925.0,4935.0,4895.0,14292.0,4855.0,4895.0,4870.0,4920.0,4930.0,4860.0,4940.0,4892.0,4970.0,4980.0,4820.0,4590.0,4880.0,8030.0,4629.0,7020.0,4974.0,4895.0,4567.0,4575.0,4427.0,4405.0,4790.0,4900.0,4485.0,79437.0,3900.0,42269.0,4900.0,3987.0,7525.0,4570.0,4905.0,4880.0,4627.0,4895.0,4855.0,4985.0
4522.0,4412.0,4808.0,3717.0,3700.0,3929.0,4303.0,4051.0,4865.0,4910.0,4195.0,4850.0,4900.0,4900.0,4720.0,4940.0,4882.0,4775.0,4905.0,4649.0,4900.0,4895.0,4036.0,3160.0,4880.0,4890.0,4855.0,4905.0,4410.0,4870.0,4345.0,4905.0,4915.0,4875.0,4455.0,11060.0,4935.0,4180.0,3664.0,4432.0,3865.0,25705.0,4890.0,4914.0,4670.0,4915.0,4885.0,4905.0,4960.0,4925.0,4008.0,4810.0,4895.0,4525.0,4485.0,20655.0,4920.0,4930.0,4875.0,4915.0,4980.0,4915.0,4980.0,4910.0,37320.0,4850.0,4875.0,4920.0,4870.0,4850.0,4755.0,4875.0,4377.0,14090.0,4850.0,26715.0,4855.0,4792.0,4130.0,3985.0,14595.0,4930.0,4880.0,3309.0,10050.0,4805.0,27725.0,4815.0,96102.0,32270.0,10252.0,3790.0,4870.0,3845.0,4920.0,4960.0,4985.0
4720.0,4446.0,4392.0,4255.0,4025.0,4875.0,3087.0,4105.0,36815.0,4870.0,45905.0,3837.0,4925.0,6010.0,4865.0,4855.0,4870.0,4330.0,4920.0,4900.0,4610.0,4940.0,4760.0,4900.0,4940.0,4835.0,4960.0,4910.0,4406.0,4900.0,20150.0,4870.0,4905.0,3385.0,4680.0,4709.0,4625.0,4895.0,4865.0,4877.0,4885.0,53480.0,4845.0,4539.0,4308.0,4454.0,4900.0,4935.0,4895.0,4965.0,3690.0,30755.0,4915.0,4410.0,3582.0,4860.0,4915.0,4420.0,4855.0,17625.0,4990.0,4880.0,13585.0,4880.0,10050.0,10050.0,4910.0,9747.0,4850.0,4950.0,3797.0,12070.0,4410.0,28230.0,10050.0,24695.0,4875.0,35805.0,3475.0,4112.0,4995.0,4905.0,4920.0,50147.0,4900.0,3322.0,37320.0,3262.0,4875.0,4507.0,4850.0,4960.0,4885.0,4870.0,4995.0,4830.0,4584.0
3528.0,4895.0,4520.0,4730.0,3660.0,4200.0,4385.0,3709.0,4835.0,4925.0,4645.0,3725.0,4905.0,17120.0,4895.0,4835.0,4880.0,4885.0,4850.0,4875.0,3960.0,4535.0,4790.0,4870.0,4885.0,4887.0,4865.0,4880.0,4955.0,13585.0,4910.0,4895.0,4880.0,45400.0,4940.0,4900.0,4450.0,3994.0,4355.0,3812.0,4920.0,4107.0,4865.0,4895.0,4980.0,4462.0,29745.0,4184.0,4880.0,4815.0,4425.0,4412.0,4950.0,3812.0,4750.0,4855.0,41360.0,4982.0,4105.0,4882.0,16110.0,4900.0,4905.0,4885.0,4835.0,4872.0,4890.0,4870.0,4875.0,4835.0,4970.0,23685.0,4542.0,4945.0,4885.0,4900.0,4945.0,79740.0,4695.0,4022.0,4972.0,4910.0,6414.0,4420.0,4920.0,4640.0,4900.0,4805.0,4910.0,4260.0,4870.0,4885.0,4895.0,4347.0,13080.0,4895.0,22675.0
4367.0,3724.0,4280.0,4295.0,27220.0,4890.0,4870.0,3384.0,4895.0,4890.0,2895.0,4890.0,4930.0,4925.0,4865.0,4905.0,4881.0,4620.0,4870.0,7525.0,4580.0,4900.0,4930.0,4870.0,4895.0,4885.0,4890.0,4895.0,3432.0,4935.0,4660.0,4885.0,4255.0,29745.0,4915.0,4835.0,3640.0,4930.0,4815.0,3462.0,3845.0,4587.0,4910.0,4935.0,4401.0,4870.0,4945.0,21362.0,4525.0,4925.0,4485.0,4045.0,4905.0,4800.0,4895.0,4960.0,4945.0,4900.0,4930.0,4920.0,4915.0,4875.0,4970.0,4885.0,4880.0,7525.0,4880.0,4665.0,4615.0,14595.0,4249.0,4865.0,22372.0,4647.0,4865.0,4890.0,4385.0,6010.0,3985.0,3906.0,19645.0,4980.0,9040.0,3479.0,4630.0,16615.0,106505.0,2925.0,6515.0,4885.0,4950.0,4600.0,4885.0,13282.0,4865.0,4865.0,4787.0
3089.0,3870.0,4452.0,4402.0,4950.0,3839.0,4620.0,4745.0,4940.0,4885.0,4340.0,4885.0,4870.0,4960.0,4850.0,4880.0,4880.0,4910.0,4875.0,4960.0,4635.0,38330.0,4595.0,4870.0,4925.0,4865.0,4850.0,4885.0,3636.0,4980.0,4890.0,4915.0,4780.0,4207.0,4980.0,4890.0,4960.0,2395.0,4515.0,32977.0,4611.0,29745.0,4915.0,4895.0,12070.0,4890.0,3619.0,4905.0,4972.0,4905.0,4750.0,17120.0,4930.0,4350.0,4862.0,3773.0,32270.0,4925.0,4890.0,4919.0,4870.0,4860.0,17120.0,4910.0,4865.0,7525.0,4915.0,35805.0,4985.0,4830.0,3770.0,4985.0,3739.0,4550.0,4910.0,4860.0,4942.0,4920.0,31765.0,4660.0,4900.0,4825.0,10050.0,4054.0,4900.0,4365.0,4885.0,3365.0,4786.0,4905.0,4895.0,4910.0,4895.0,34492.0,4850.0,5505.0,4920.0
4285.0,3462.0,3420.0,3835.0,3207.0,3425.0,4865.0,2742.0,3760.0,3836.0,4785.0,4795.0,4930.0,4925.0,4890.0,4915.0,4920.0,4895.0,4442.0,4880.0,4277.0,4890.0,4145.0,4870.0,4885.0,4885.0,4900.0,4900.0,4750.0,4920.0,4017.0,4925.0,4900.0,4880.0,4555.0,15605.0,44895.0,4031.0,4602.0,4905.0,4880.0,4577.0,4945.0,13080.0,3808.0,4885.0,4930.0,4915.0,18635.0,4970.0,4942.0,8030.0,4870.0,4482.0,38835.0,4910.0,4364.0,4995.0,4280.0,4850.0,49440.0,31260.0,4890.0,4920.0,5000.0,30250.0,22170.0,4890.0,3945.0,4835.0,4925.0,11565.0,4867.0,4707.0,4800.0,4905.0,67620.0,53480.0,8535.0,3914.0,4890.0,17625.0,4865.0,3245.0,4222.0,2800.0,4935.0,17625.0,4965.0,2790.0,4885.0,8535.0,7020.0,3360.0,4895.0,4885.0,4870.0
3765.0,4001.0,4559.0,4360.0,47016.0,4052.0,2446.0,4855.0,7020.0,4895.0,3404.0,4589.0,4850.0,4585.0,4880.0,4940.0,4865.0,4910.0,4870.0,3992.0,4512.0,4845.0,4880.0,4865.0,4955.0,4885.0,4900.0,4865.0,4935.0,4865.0,4345.0,4865.0,4905.0,4920.0,4945.0,4885.0,4807.0,16615.0,4745.0,4895.0,4935.0,4865.0,4855.0,3830.0,12575.0,4580.0,4922.0,3829.0,25705.0,4925.0,4605.0,4930.0,4880.0,96405.0,4860.0,4950.0,12575.0,4860.0,26109.0,4985.0,4835.0,4960.0,4890.0,4945.0,4865.0,4975.0,4860.0,4995.0,4975.0,4885.0,4770.0,4530.0,4837.0,4850.0,4342.0,8535.0,40855.0,4825.0,18635.0,4388.0,4880.0,4935.0,4897.0,4147.0,22170.0,3475.0,4895.0,4910.0,81457.0,4420.0,4167.0,4585.0,4880.0,4745.0,4925.0,4915.0,4915.0
4960.0,3127.0,3996.0,3894.0,4817.0,4970.0,3529.0,4041.0,19140.0,4154.0,4500.0,4660.0,4895.0,4885.0,4887.0,4835.0,4875.0,4890.0,4865.0,4070.0,48127.0,19645.0,109737.0,4925.0,4920.0,4615.0,4935.0,4705.0,4895.0,3370.0,4905.0,4865.0,3765.0,4880.0,4890.0,4940.0,4950.0,9545.0,17625.0,24392.0,4880.0,4930.0,8030.0,4910.0,4835.0,3562.0,4920.0,4920.0,4925.0,4900.0,2942.0,4445.0,4905.0,4985.0,4915.0,4980.0,4885.0,3564.0,4900.0,31260.0,4900.0,4905.0,4845.0,4890.0,39340.0,10050.0,4850.0,25705.0,21160.0,4990.0,4695.0,8030.0,3395.0,9747.0,30755.0,4880.0,4875.0,4927.0,4327.0,3865.0,21160.0,4905.0,4815.0,4795.0,4930.0,3927.0,4765.0,4780.0,24291.0,3849.0,4580.0,4725.0,4880.0,23180.0,4980.0,24190.0,4850.0
4890.0,2958.0,4143.0,4407.0,3792.0,4925.0,22372.0,4980.0,4960.0,4430.0,3710.0,3506.0,4880.0,4900.0,4945.0,4742.0,4895.0,4910.0,4905.0,4562.0,4880.0,4910.0,3612.0,4865.0,4870.0,4920.0,4915.0,4855.0,4840.0,4845.0,4855.0,4880.0,4870.0,3709.0,4780.0,53480.0,4895.0,4905.0,4947.0,4420.0,4294.0,4605.0,4900.0,4940.0,4970.0,4609.0,28634.0,4925.0,4652.0,4650.0,21665.0,3525.0,4194.0,4395.0,4935.0,4760.0,3777.0,16817.0,15605.0,4885.0,8535.0,4915.0,4940.0,4895.0,4895.0,4900.0,4572.0,4980.0,20857.0,4855.0,4400.0,3365.0,4480.0,4935.0,4860.0,4885.0,4860.0,72569.0,3820.0,3885.0,4885.0,4760.0,41865.0,3709.0,4077.0,3935.0,4915.0,4895.0,24190.0,4220.0,4845.0,4865.0,4890.0,4311.0,4895.0,4920.0,4975.0
4860.0,4437.0,4848.0,2962.0,3682.0,3387.0,3105.0,4815.0,4910.0,3999.0,4785.0,4486.0,4365.0,4910.0,4965.0,4880.0,15605.0,4885.0,4755.0,5000.0,4820.0,4875.0,4500.0,4870.0,4905.0,4885.0,4875.0,4885.0,4870.0,8030.0,11060.0,4930.0,4332.0,9040.0,14090.0,4885.0,4890.0,4930.0,14090.0,3452.0,2417.0,3635.0,4970.0,4910.0,4900.0,3540.0,4955.0,4935.0,45400.0,4890.0,4303.0,4895.0,4835.0,4832.0,65600.0,4642.0,4675.0,4910.0,4880.0,4535.0,4900.0,4850.0,4920.0,4850.0,4975.0,4915.0,4885.0,4955.0,4885.0,4985.0,4620.0,4900.0,4790.0,46915.0,4920.0,4875.0,4950.0,4962.0,13787.0,3090.0,4910.0,4890.0,4720.0,3222.0,4905.0,28937.0,4910.0,3940.0,4685.0,4660.0,3850.0,4032.0,4915.0,4635.0,4905.0,9545.0,4775.0
4515.0,4007.0,4178.0,4645.0,3925.0,3620.0,4237.0,4915.0,4885.0,4322.0,3632.0,4285.0,4910.0,4910.0,4930.0,4905.0,4955.0,4900.0,4900.0,4890.0,4895.0,4900.0,4787.0,4920.0,4870.0,4530.0,4875.0,4855.0,4625.0,4370.0,4975.0,4880.0,4905.0,4950.0,4870.0,4915.0,4627.0,76205.0,4615.0,4337.0,4945.0,4905.0,4870.0,4905.0,4865.0,10555.0,4395.0,4885.0,4930.0,4890.0,4830.0,37320.0,4910.0,4615.0,25705.0,18635.0,4900.0,4825.0,8030.0,4955.0,4870.0,4900.0,25705.0,4935.0,4905.0,3394.0,4855.0,4895.0,10555.0,4870.0,4660.0,36007.0,27220.0,4655.0,4790.0,4885.0,4915.0,5000.0,17827.0,21160.0,4995.0,4835.0,4977.0,3700.0,4620.0,4504.0,23180.0,4835.0,4890.0,4565.0,31765.0,2955.0,4925.0,3267.0,4900.0,4655.0,14797.0
4637.0,4200.0,3992.0,3704.0,4330.0,4835.0,4600.0,3880.0,3405.0,24392.0,4650.0,3645.0,4945.0,4895.0,4945.0,4885.0,4850.0,15605.0,4017.0,4895.0,9545.0,4885.0,3795.0,4905.0,4930.0,4885.0,4965.0,4880.0,4895.0,4865.0,4765.0,4900.0,3450.0,4915.0,3590.0,4890.0,4590.0,52975.0,4457.0,4030.0,4555.0,4240.0,43885.0,4772.0,4850.0,4910.0,4820.0,12070.0,4925.0,4755.0,4460.0,4875.0,4885.0,3894.0,3934.0,7525.0,4795.0,4900.0,4880.0,23685.0,44390.0,4910.0,15605.0,4880.0,4905.0,4710.0,4895.0,4875.0,42875.0,4975.0,19140.0,4661.0,4885.0,4767.0,4905.0,4835.0,14090.0,17625.0,4390.0,3985.0,4935.0,4930.0,19140.0,4352.0,4885.0,4341.0,4895.0,3855.0,16716.0,3785.0,4975.0,4900.0,4945.0,4294.0,4920.0,4920.0,4984.0
3410.0,4252.0,4107.0,4047.0,4210.0,4721.0,3925.0,4489.0,4935.0,3940.0,3935.0,79740.0,4870.0,4885.0,4875.0,4850.0,4925.0,3716.0,4900.0,4855.0,4414.0,4322.0,4885.0,4820.0,4860.0,4900.0,4945.0,4930.0,4920.0,4895.0,23180.0,4905.0,4350.0,4372.0,4370.0,4870.0,4985.0,4417.0,4235.0,3200.0,14090.0,30250.0,4305.0,4905.0,4922.0,4032.0,9040.0,4855.0,4835.0,43885.0,4865.0,4170.0,4935.0,4415.0,4870.0,30755.0,4624.0,4700.0,4975.0,20150.0,4905.0,4895.0,4955.0,4875.0,4860.0,4905.0,4880.0,14595.0,4740.0,4895.0,20655.0,4420.0,4840.0,4985.0,8030.0,4885.0,4860.0,4830.0,4335.0,4995.0,30957.0,10050.0,4960.0,4400.0,23685.0,4345.0,4860.0,4770.0,4925.0,8535.0,4345.0,4750.0,4915.0,52167.0,4825.0,29240.0,12070.0
3369.0,3880.0,3742.0,4120.0,3162.0,4015.0,4009.0,4562.0,4831.0,4895.0,4865.0,4840.0,4907.0,4905.0,4905.0,4825.0,4865.0,4885.0,4875.0,4855.0,4962.0,4885.0,3675.0,4890.0,4920.0,4905.0,4915.0,4900.0,4935.0,4960.0,4865.0,4895.0,4775.0,4635.0,4855.0,3430.0,4845.0,4985.0,4890.0,75094.0,4850.0,3809.0,4880.0,4686.0,3460.0,4925.0,4862.0,4855.0,12575.0,4755.0,4900.0,4915.0,4870.0,4487.0,4432.0,4885.0,4805.0,4885.0,8535.0,24190.0,19140.0,4930.0,17625.0,4935.0,23887.0,6515.0,4915.0,7020.0,3737.0,4840.0,4960.0,33280.0,4726.0,4890.0,4885.0,4910.0,4850.0,4444.0,4270.0,3735.0,4830.0,4895.0,9040.0,4330.0,35502.0,4932.0,4460.0,4562.0,29240.0,4845.0,4895.0,4930.0,4930.0,4740.0,4875.0,37825.0,16817.0
4015.0,4642.0,3553.0,4900.0,3857.0,4455.0,19241.0,3881.0,4900.0,4810.0,4646.0,4920.0,4850.0,4915.0,4900.0,4865.0,4940.0,4865.0,4885.0,2855.0,4875.0,4600.0,4592.0,4935.0,4820.0,4900.0,4910.0,4900.0,4322.0,3172.0,4955.0,4830.0,4890.0,4561.0,4880.0,3772.0,4602.0,4696.0,15605.0,7020.0,3974.0,3604.0,4905.0,4920.0,15100.0,3962.0,37825.0,4765.0,70650.0,4865.0,4394.0,4885.0,4875.0,4795.0,4990.0,4815.0,11565.0,4910.0,4890.0,4885.0,4950.0,4910.0,4920.0,4920.0,4990.0,4865.0,4920.0,10555.0,4880.0,4905.0,4479.0,4855.0,4227.0,4613.0,4985.0,7525.0,4720.0,4170.0,4945.0,4855.0,23180.0,4954.0,4915.0,3935.0,4950.0,2995.0,31260.0,4085.0,4855.0,3742.0,4247.0,3087.0,4850.0,4832.0,4865.0,4815.0,4622.0
4880.0,3642.0,4360.0,3746.0,3866.0,4407.0,4112.0,4380.0,6212.0,3725.0,4557.0,4880.0,4850.0,4910.0,4735.0,4895.0,4900.0,4945.0,4920.0,4885.0,4364.0,3802.0,4932.0,4880.0,4900.0,4865.0,4895.0,4860.0,56510.0,4975.0,4975.0,4900.0,4885.0,4905.0,3910.0,4890.0,3660.0,4915.0,4182.0,7525.0,3645.0,4855.0,4935.0,4895.0,3826.0,13080.0,29745.0,4915.0,4885.0,4880.0,4510.0,4735.0,4930.0,15605.0,4365.0,4875.0,4960.0,4865.0,4910.0,4902.0,4930.0,4900.0,4895.0,4880.0,5000.0,34492.0,4990.0,4860.0,4885.0,4920.0,4572.0,4895.0,36815.0,4945.0,4900.0,4895.0,4875.0,23180.0,4687.0,4185.0,16110.0,4880.0,4855.0,3820.0,4825.0,3507.0,4975.0,3579.0,4885.0,10555.0,4790.0,3085.0,4890.0,3655.0,4865.0,4827.0,4444.0
3342.0,3946.0,4244.0,4607.0,2697.0,4940.0,4075.0,3826.0,3967.0,14090.0,4295.0,4090.0,4890.0,4715.0,4970.0,20150.0,4850.0,4750.0,3745.0,4515.0,4805.0,32270.0,3400.0,4965.0,4895.0,4940.0,4945.0,4890.0,4895.0,4900.0,3765.0,4810.0,4905.0,4900.0,3479.0,40350.0,4835.0,4465.0,4785.0,4712.0,51965.0,4040.0,4905.0,7525.0,3792.0,4970.0,4920.0,4870.0,4980.0,4890.0,3770.0,3677.0,4945.0,4765.0,4315.0,4760.0,67519.0,4865.0,4885.0,4870.0,4875.0,4900.0,4555.0,4880.0,4915.0,17625.0,4910.0,4910.0,6515.0,4900.0,4150.0,38835.0,4695.0,3692.0,4640.0,4525.0,4925.0,4229.0,6010.0,3427.0,4942.0,4855.0,4950.0,3620.0,30755.0,3535.0,13080.0,11565.0,70650.0,20352.0,4920.0,4955.0,4895.0,3552.0,4900.0,5505.0,4950.0
4435.0,4027.0,3525.0,3606.0,2792.0,4355.0,3152.0,3218.0,4895.0,4880.0,4864.0,4855.0,4910.0,4800.0,4830.0,4840.0,3985.0,4930.0,4890.0,3931.0,4910.0,4770.0,3861.0,4905.0,4895.0,4880.0,4900.0,4890.0,4870.0,4254.0,7525.0,4860.0,4840.0,4900.0,32775.0,4810.0,15100.0,4935.0,4960.0,2825.0,4895.0,6717.0,4915.0,4980.0,3805.0,4835.0,4905.0,4805.0,4900.0,8535.0,44087.0,4870.0,4930.0,7525.0,4142.0,4902.0,4810.0,4875.0,4980.0,24695.0,4995.0,4895.0,5000.0,4895.0,18130.0,4925.0,4880.0,4945.0,4910.0,16615.0,3612.0,4890.0,4975.0,4642.0,6515.0,8535.0,4880.0,27826.0,4479.0,4010.0,4800.0,4875.0,4945.0,3792.0,38835.0,9040.0,4870.0,4735.0,4040.0,33280.0,8030.0,4680.0,4740.0,4240.0,4905.0,4910.0,4285.0
